complaint_id,customer_id,order_id,complaint_type,channel,severity,created_at,status,resolution_days,compensation_amount
cp0300,c0408,o00553,supportexperience,phone,low,2024-01-15 20:55:00,open,14,4.56
cp0301,c0023,o00414,driverbehaviour,phone,medium,2025-04-05 20:30:00,resolved,4,16.83
cp0302,c0372,o00373,missedpickup,chatbot,high,2024-06-03 20:00:00,resolved,8,37.07
cp0303,c0294,o00872,missedpickup,app,low,2024-11-11 11:01:00,open,9,15.19
cp0304,c0178,o00455,delay,phone,medium,2024-08-14 02:36:00,open,7,20.69
cp0305,c0226,o01015,driverbehaviour,chatbot,high,2025-08-08 21:14:00,resolved,11,37.25
cp0306,c0004,o00081,damage,app,high,2025-04-26 12:53:00,resolved,21,35.58
cp0307,c0248,o00900,driverbehaviour,chatbot,medium,2024-09-20 00:05:00,resolved,4,18.405
cp0308,c0597,o00865,driverbehaviour,phone,high,2024-03-28 00:53:00,resolved,13,37.97
cp0309,c0175,o01106,damage,email,high,2024-03-01 00:14:00,resolved,7,57.63
cp0310,c0421,o00219,driverbehaviour,phone,high,2024-06-08 23:42:00,resolved,13,45.71
cp0311,c0636,o00894,driverbehaviour,app,high,2024-01-15 22:16:00,resolved,19,18.405
cp0312,c0026,o00341,delay,app,medium,2024-12-23 20:58:00,open,12,19.78
cp0313,c0028,o00290,delay,chatbot,low,2024-09-27 22:30:00,resolved,2,8.86
cp0314,c0378,o00443,supportexperience,app,low,2025-10-28 00:06:00,resolved,6,4.67
cp0315,c0517,o00645,missedpickup,chatbot,high,2024-12-28 21:06:00,resolved,14,58.16
cp0316,c0454,o00055,missedpickup,phone,medium,2025-06-05 23:44:00,resolved,7,12.97
cp0317,c0631,o00406,driverbehaviour,chatbot,medium,2025-01-17 13:07:00,resolved,6,26.52
cp0318,c0056,o00628,delay,app,medium,2024-11-02 10:05:00,open,5,20.42
cp0319,c0325,o00167,delay,email,medium,2024-04-27 20:46:00,resolved,2,11.9
cp0320,c0207,o01179,missedpickup,email,medium,2025-10-16 18:48:00,resolved,1,1.97
